# Remote server dependencies for AWS Whitelisting MCP Server
# Install with: pip install -r requirements-remote.txt

# Core dependencies (from requirements.txt)
boto3>=1.34.0
botocore>=1.34.0
python-json-logger>=2.0.7
pydantic>=2.5.0
requests>=2.28.0

# Remote server specific dependencies
aiohttp>=3.8.0
aiohttp-cors>=0.7.0

# Optional but recommended for production
gunicorn>=21.2.0          # Production WSGI server
uvloop>=0.19.0            # Fast event loop
aiodns>=3.1.0             # Async DNS resolver
cchardet>=2.1.7           # Fast character detection

# Security and authentication (optional)
pyjwt>=2.8.0              # JWT token support
cryptography>=41.0.0      # For secure token generation

# Monitoring and logging (optional)
prometheus-client>=0.19.0  # Metrics export
structlog>=24.1.0         # Structured logging

# Caching (optional)
aioredis>=2.0.1           # Redis client for caching
aiocache>=0.12.2          # Caching framework
